***  Installation Started 07/09/19 20:00  ***
Title: MGL 4.0 Source Installation
Source: C:\TEMP\MGLS405.EXE
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.std
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.unix
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.vms
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makefile.wat
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makljpeg.st
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\maktjpeg.st
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\makvms.opt
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\rdjpgcom.1
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\struc.doc
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\testimg.gif
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\testimg.jpg
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\testimg.ppm
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\testimgp.jpg
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\testorig.jpg
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\testprog.jpg
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\usage.doc
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\wizard.doc
File Copy: C:\SCITECH\SRC\LIBJPEG\OTHER\wrjpgcom.1
Made Dir: C:\SCITECH\SRC\SVGAKIT
File Copy: C:\SCITECH\SRC\SVGAKIT\LICENSE.TXT
Made Dir: C:\SCITECH\INCLUDE\SVGAKIT
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\aftests.ch
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\event.ch
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\font8x16.ch
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\interact.ch
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\maskcode.ch
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\profile.ch
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\svgasdk.ch
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\svgaver.ch
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\tests.ch
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\vgapal.ch
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\_event.ash
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\_linsdk.ash
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\_profile.ash
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\_svgasdk.ash
File Copy: C:\SCITECH\INCLUDE\SVGAKIT\cpu.ash
File Copy: C:\SCITECH\SRC\SVGAKIT\MAKEFILE
File Copy: C:\SCITECH\SRC\SVGAKIT\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\SVGAKIT\SVGA32.REF
File Copy: C:\SCITECH\SRC\SVGAKIT\SVGADLL.RSP
File Copy: C:\SCITECH\SRC\SVGAKIT\event.c
File Copy: C:\SCITECH\SRC\SVGAKIT\font8x16.c
File Copy: C:\SCITECH\SRC\SVGAKIT\gtfcalc.c
File Copy: C:\SCITECH\SRC\SVGAKIT\maskcode.c
File Copy: C:\SCITECH\SRC\SVGAKIT\svgasdk.c
File Copy: C:\SCITECH\SRC\SVGAKIT\vbeaf.c
File Copy: C:\SCITECH\SRC\SVGAKIT\vesavbe.c
File Copy: C:\SCITECH\SRC\SVGAKIT\vgapal.c
File Copy: C:\SCITECH\SRC\SVGAKIT\_event.asm
File Copy: C:\SCITECH\SRC\SVGAKIT\_linsdk.asm
File Copy: C:\SCITECH\SRC\SVGAKIT\_svgasdk.asm
File Copy: C:\SCITECH\SRC\SVGAKIT\_vbeaf.asm
File Copy: C:\SCITECH\SRC\SVGAKIT\cpu.asm
Made Dir: C:\SCITECH\SRC\ZTIMER
File Copy: C:\SCITECH\SRC\ZTIMER\LICENSE.TXT
Made Dir: C:\SCITECH\INCLUDE\ZTIMER
File Copy: C:\SCITECH\INCLUDE\ZTIMER\ulztimer.ch
File Copy: C:\SCITECH\INCLUDE\ZTIMER\lztimer.ash
File Copy: C:\SCITECH\SRC\ZTIMER\MAKEFILE
File Copy: C:\SCITECH\SRC\ZTIMER\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\ZTIMER\cpuinfo.c
File Copy: C:\SCITECH\SRC\ZTIMER\testc.c
File Copy: C:\SCITECH\SRC\ZTIMER\testcpu.c
File Copy: C:\SCITECH\SRC\ZTIMER\ulztimer.c
File Copy: C:\SCITECH\SRC\ZTIMER\test.cpp
File Copy: C:\SCITECH\SRC\ZTIMER\ztimer.cpp
File Copy: C:\SCITECH\SRC\ZTIMER\_cpuinfo.asm
File Copy: C:\SCITECH\SRC\ZTIMER\lztimer.asm
File Copy: C:\SCITECH\SRC\ZTIMER\ztimer.ref
Made Dir: C:\SCITECH\SRC\TECH
File Copy: C:\SCITECH\SRC\TECH\LICENSE.TXT
File Copy: C:\SCITECH\SRC\TECH\MAKEFILE
File Copy: C:\SCITECH\SRC\TECH\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\TECH\bintree.cpp
File Copy: C:\SCITECH\SRC\TECH\bitset.cpp
File Copy: C:\SCITECH\SRC\TECH\dlist.cpp
File Copy: C:\SCITECH\SRC\TECH\dynstr.cpp
File Copy: C:\SCITECH\SRC\TECH\error.cpp
File Copy: C:\SCITECH\SRC\TECH\hash_c.cpp
File Copy: C:\SCITECH\SRC\TECH\hashtab.cpp
File Copy: C:\SCITECH\SRC\TECH\list.cpp
File Copy: C:\SCITECH\SRC\TECH\memmgr.cpp
File Copy: C:\SCITECH\SRC\TECH\options.cpp
File Copy: C:\SCITECH\SRC\TECH\slist.cpp
File Copy: C:\SCITECH\SRC\TECH\str.cpp
File Copy: C:\SCITECH\SRC\TECH\stub.cpp
File Copy: C:\SCITECH\SRC\TECH\substr.cpp
Made Dir: C:\SCITECH\SRC\MVIS
File Copy: C:\SCITECH\SRC\MVIS\LICENSE.TXT
File Copy: C:\SCITECH\SRC\MVIS\MAKEFILE
File Copy: C:\SCITECH\SRC\MVIS\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\MVIS\hotkey.cpp
File Copy: C:\SCITECH\SRC\MVIS\mbackgnd.cpp
File Copy: C:\SCITECH\SRC\MVIS\mbitbtn.cpp
File Copy: C:\SCITECH\SRC\MVIS\mbutton.cpp
File Copy: C:\SCITECH\SRC\MVIS\mcheckbx.cpp
File Copy: C:\SCITECH\SRC\MVIS\mdesktop.cpp
File Copy: C:\SCITECH\SRC\MVIS\mdialog.cpp
File Copy: C:\SCITECH\SRC\MVIS\message.cpp
File Copy: C:\SCITECH\SRC\MVIS\mevent.cpp
File Copy: C:\SCITECH\SRC\MVIS\mfiledlg.cpp
File Copy: C:\SCITECH\SRC\MVIS\mfontmgr.cpp
File Copy: C:\SCITECH\SRC\MVIS\mframe.cpp
File Copy: C:\SCITECH\SRC\MVIS\mgroup.cpp
File Copy: C:\SCITECH\SRC\MVIS\minputl.cpp
File Copy: C:\SCITECH\SRC\MVIS\misc.cpp
File Copy: C:\SCITECH\SRC\MVIS\mlabel.cpp
File Copy: C:\SCITECH\SRC\MVIS\mlist.cpp
File Copy: C:\SCITECH\SRC\MVIS\mmenu.cpp
File Copy: C:\SCITECH\SRC\MVIS\mmenubar.cpp
File Copy: C:\SCITECH\SRC\MVIS\mmenuite.cpp
File Copy: C:\SCITECH\SRC\MVIS\mmltext.cpp
File Copy: C:\SCITECH\SRC\MVIS\mmodesel.cpp
File Copy: C:\SCITECH\SRC\MVIS\mprogram.cpp
File Copy: C:\SCITECH\SRC\MVIS\mradio.cpp
File Copy: C:\SCITECH\SRC\MVIS\mrendera.cpp
File Copy: C:\SCITECH\SRC\MVIS\mscrollb.cpp
File Copy: C:\SCITECH\SRC\MVIS\msgbox.cpp
File Copy: C:\SCITECH\SRC\MVIS\mstatic.cpp
File Copy: C:\SCITECH\SRC\MVIS\msttext.cpp
File Copy: C:\SCITECH\SRC\MVIS\mtbbtn.cpp
File Copy: C:\SCITECH\SRC\MVIS\mtitleb.cpp
File Copy: C:\SCITECH\SRC\MVIS\mview.cpp
File Copy: C:\SCITECH\SRC\MVIS\mvision.cpp
File Copy: C:\SCITECH\SRC\MVIS\mvtext.cpp
File Copy: C:\SCITECH\SRC\MVIS\mwindow.cpp
File Copy: C:\SCITECH\SRC\MVIS\safetyp.cpp
File Copy: C:\SCITECH\SRC\MVIS\validvw.cpp
File Copy: C:\SCITECH\SRC\MVIS\viewstk.cpp
Made Dir: C:\SCITECH\SRC\FIXED
File Copy: C:\SCITECH\SRC\FIXED\LICENSE.TXT
File Copy: C:\SCITECH\SRC\FIXED\MAKEFILE
File Copy: C:\SCITECH\SRC\FIXED\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\FIXED\fixed.c
File Copy: C:\SCITECH\SRC\FIXED\float.c
File Copy: C:\SCITECH\SRC\FIXED\gentable.c
File Copy: C:\SCITECH\SRC\FIXED\tables.c
File Copy: C:\SCITECH\SRC\FIXED\vec3d.c
File Copy: C:\SCITECH\SRC\FIXED\xform2d.c
File Copy: C:\SCITECH\SRC\FIXED\xform3d.c
File Copy: C:\SCITECH\SRC\FIXED\fixedtst.cpp
File Copy: C:\SCITECH\SRC\FIXED\fltst.cpp
File Copy: C:\SCITECH\SRC\FIXED\mattst.cpp
File Copy: C:\SCITECH\SRC\FIXED\print.cpp
File Copy: C:\SCITECH\SRC\FIXED\vectst.cpp
File Copy: C:\SCITECH\SRC\FIXED\fllog.asm
File Copy: C:\SCITECH\SRC\FIXED\flsqrt.asm
File Copy: C:\SCITECH\SRC\FIXED\fltrig.asm
File Copy: C:\SCITECH\SRC\FIXED\fxatrig.asm
File Copy: C:\SCITECH\SRC\FIXED\fxlog.asm
File Copy: C:\SCITECH\SRC\FIXED\fxmap2d.asm
File Copy: C:\SCITECH\SRC\FIXED\fxmap3d.asm
File Copy: C:\SCITECH\SRC\FIXED\fxmat2d.asm
File Copy: C:\SCITECH\SRC\FIXED\fxmat3d.asm
File Copy: C:\SCITECH\SRC\FIXED\fxmisc.asm
File Copy: C:\SCITECH\SRC\FIXED\fxpow.asm
File Copy: C:\SCITECH\SRC\FIXED\fxsqrt.asm
File Copy: C:\SCITECH\SRC\FIXED\fxtrig.asm
File Copy: C:\SCITECH\SRC\FIXED\fxzdiv.asm
File Copy: C:\SCITECH\SRC\FIXED\flmacs.mac
File Copy: C:\SCITECH\SRC\FIXED\fxmacs.mac
Made Dir: C:\SCITECH\SRC\QUICK2D
File Copy: C:\SCITECH\SRC\QUICK2D\LICENSE.TXT
File Copy: C:\SCITECH\SRC\QUICK2D\MAKEFILE
File Copy: C:\SCITECH\SRC\QUICK2D\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\QUICK2D\circle.cpp
File Copy: C:\SCITECH\SRC\QUICK2D\line.cpp
File Copy: C:\SCITECH\SRC\QUICK2D\polygon.cpp
File Copy: C:\SCITECH\SRC\QUICK2D\polyline.cpp
File Copy: C:\SCITECH\SRC\QUICK2D\quick2d.cpp
File Copy: C:\SCITECH\SRC\QUICK2D\rectangl.cpp
File Copy: C:\SCITECH\SRC\QUICK2D\test2d.cpp
File Copy: C:\SCITECH\SRC\QUICK2D\text.cpp
Made Dir: C:\SCITECH\SRC\QUICK3D
File Copy: C:\SCITECH\SRC\QUICK3D\LICENSE.TXT
File Copy: C:\SCITECH\SRC\QUICK3D\MAKEFILE
File Copy: C:\SCITECH\SRC\QUICK3D\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\QUICK3D\bsppoly.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\bsptree.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\circle.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\circle3d.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\colormod.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\depthsrt.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\htonemod.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\lighting.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\line.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\line3d.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\monomod.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\poly3d.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\polygon.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\quick3d.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\render.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\rgbmod.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\singlmod.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\srgbmod.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\test3d.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\testcol.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\text.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\text3d.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\threemod.cpp
File Copy: C:\SCITECH\SRC\QUICK3D\depthsrt.hpp
File Copy: C:\SCITECH\SRC\QUICK3D\quick3di.hpp
Made Dir: C:\SCITECH\SRC\QMODEL
File Copy: C:\SCITECH\SRC\QMODEL\LICENSE.TXT
File Copy: C:\SCITECH\SRC\QMODEL\MAKEFILE
File Copy: C:\SCITECH\SRC\QMODEL\MAKEFILE.UX
File Copy: C:\SCITECH\SRC\QMODEL\bndbox.cpp
File Copy: C:\SCITECH\SRC\QMODEL\cube.cpp
File Copy: C:\SCITECH\SRC\QMODEL\flatpoly.cpp
File Copy: C:\SCITECH\SRC\QMODEL\group.cpp
File Copy: C:\SCITECH\SRC\QMODEL\material.cpp
File Copy: C:\SCITECH\SRC\QMODEL\matreg.cpp
File Copy: C:\SCITECH\SRC\QMODEL\object.cpp
File Copy: C:\SCITECH\SRC\QMODEL\offobjec.cpp
File Copy: C:\SCITECH\SRC\QMODEL\polygon.cpp
File Copy: C:\SCITECH\SRC\QMODEL\polyhedr.cpp
File Copy: C:\SCITECH\SRC\QMODEL\primitiv.cpp
File Copy: C:\SCITECH\SRC\QMODEL\smthpoly.cpp
File Copy: C:\SCITECH\SRC\QMODEL\test.cpp
File Copy: C:\SCITECH\SRC\QMODEL\xform.cpp
File Copy: C:\SCITECH\SRC\QMODEL\qmodel.hpp
File Overwrite: C:\SCITECH\DOC\MGL\README.WRI
File Overwrite: C:\SCITECH\DOC\MGL\ORDER.WRI
File Overwrite: C:\SCITECH\DOC\MGL\LICENSE.TXT
